R_DEF: Internal format may change without notice
local
array sortOrderOptions
color black
color green
color grey
color main
color red
color white
color yellow
drawable add_category
drawable add_product
drawable background
drawable baseline_email_24
drawable baseline_lock_24
drawable baseline_output_24
drawable bg_main
drawable custom_edittext_login
drawable ic_change_pass
drawable ic_launcher_background
drawable ic_launcher_foreground
drawable icon_danh_muc
drawable icon_don_hang
drawable icon_khuyen_mai
drawable icon_menu
drawable icon_phan_hoi
drawable icon_quang_cao
drawable icon_remove
drawable icon_san_pham
drawable icon_tai_khoan
drawable icon_thong_ke
drawable icon_vong_quay
drawable logo
drawable minus
drawable plus
id animation_splash
id btnAddCategory
id btnAddImgCaterogy
id btnCancel_Forgot
id btnDeleteCategory
id btnDeleteProduct
id btnMinus
id btnPlus
id btnSave
id btnSaveProduct
id btnSignIn
id btnSubmitAddCategory
id btnThem
id btnUpdateImgCaterogy
id btnUpdateMinus
id btnUpdatePlus
id btnXacNhan_Forgot
id btn_CancelOrder
id cardDanhMuc_Manager
id cardDonHang_Manager
id cardKhuyenMai_Manager
id cardOrder
id cardPhanHoi_Manager
id cardQuangCao_Manager
id cardSanPham_Manager
id cardTaiKhoan_Manager
id cardThongKe_Manager
id cardVongQuay_Manager
id edtEmail_Forgot
id edtEmail_signIn
id edtPassword_signIn
id getMainPicture
id getMainUpdatePicture
id getSubPicture
id getSubUpdatePicture
id imgAddCategory
id imgAdd_Main
id imgCategory
id imgUpdateCategory
id imv_Product
id item_imgV_order_detail
id item_productPrice_orderdetail
id item_productname_orderdetail
id item_quantity_detail
id line1
id linearLayout
id listCategory
id listProduct
id mainImageSP
id menuDangXuat
id menuDoiMatKhau
id multiple_image
id nameCategory
id nameSP
id noOrder
id order_date_detail
id priceSP
id progressBarAddCategory
id progressBarAddProduct
id progressBarUpdateCategory
id progressBarUpdateProduct
id progressbar_Forgot
id quantitySP
id rcv_Orders
id recyclerViewMultipleImageUpdate
id recyclerView_MultipleImages
id recylerView_OrderDetail
id remove_item
id single_image_update
id sp_sortOrder
id spinnerAdd
id spinnerUpdateProduct
id submitDataAddProduct
id sv_searchbyuserName
id tb_accountManager
id tb_orderManager
id textView
id textView8
id toolBarAddProduct
id toolBarPM
id toolBarTTSP
id toolBar_OrderDetail
id toolbarAddCategory
id toolbarDanhMuc
id toolbarUpdateCategory
id toolbar_main
id tvQuantity
id tvUpdateQuantity
id tv_accountName_detail
id tv_address_detail
id tv_detail
id tv_email_detail
id tv_firstProduct
id tv_order_id
id tv_order_id_detail
id tv_order_status
id tv_order_status_detail
id tv_payment_method_detail
id tv_phone_account_detail
id tv_pricePerUnit
id tv_productInOrder
id tv_total
id tv_total_detail
id tv_total_orderdetail
id tv_userName
id txtAdd_Coupon
id txtAdd_Description
id txtAdd_NameProduct
id txtAdd_Price
id txtForgot
id txtTenDanhMuc
id txtUpdateTenDanhMuc
id txtUpdate_Coupon
id txtUpdate_Description
id txtUpdate_NameProduct
id txtUpdate_Price
id txt_SaiThongTin
id txtsplash
id view
layout activity_account_manager
layout activity_add_category
layout activity_add_product
layout activity_caterory_manager
layout activity_forgot_pass
layout activity_log_in
layout activity_main
layout activity_order_detail_manager
layout activity_order_manager_acitvity
layout activity_product_manager
layout activity_splash
layout activity_update_category
layout activity_update_product
layout item_category_manager
layout item_multiple_image
layout item_order_detail_manager
layout item_order_manager
layout item_product_manager
menu menu_main
mipmap ic_launcher
mipmap ic_launcher_round
raw animate
string app_name
string default_web_client_id
string gcm_defaultSenderId
string google_api_key
string google_app_id
string google_crash_reporting_api_key
string google_storage_bucket
string order
string project_id
style Base.Theme.AppBanMoHinhManager
style Theme.AppBanMoHinhManager
xml backup_rules
xml data_extraction_rules
